aircraft_id,registration,type,base_id,total_available_hours,maintenance_downtime_hours,defect_count,actual_flown_hours,utilization_rate,util_flag,maintenance_pct,maintenance_flag,defect_flag,data_error_flag
A001,VT-SKY001,C152,B03,126,22,3,4.5,3.57,Under-utilised (<40%),17.46,False,False,False
A002,VT-EAG002,SR20,B03,124,29,10,6.5,5.24,Under-utilised (<40%),23.39,False,True,False
A003,VT-AIR003,DA40,B03,126,146,7,1.5,1.19,Under-utilised (<40%),115.87,True,False,True
A004,VT-JET004,C172,B04,140,5,2,6.0,4.29,Under-utilised (<40%),3.57,False,False,False
A005,VT-HAW005,C152,B01,120,25,1,6.0,5.0,Under-utilised (<40%),20.83,False,False,False
A006,VT-AIR006,PA28,B01,131,47,9,4.0,3.05,Under-utilised (<40%),35.88,False,False,False
A007,VT-JET007,DA40,B04,175,78,1,3.5,2.0,Under-utilised (<40%),44.57,False,False,False
A008,VT-FOX008,SR20,B04,218,44,6,1.0,0.46,Under-utilised (<40%),20.18,False,False,False
A009,VT-EAG009,SR20,B03,197,220,0,4.0,2.03,Under-utilised (<40%),111.68,True,False,True
A010,VT-JET010,DA42,B04,170,70,13,2.0,1.18,Under-utilised (<40%),41.18,False,True,False
A011,VT-SKY011,DA42,B02,167,70,2,6.0,3.59,Under-utilised (<40%),41.92,False,False,False
A012,VT-AIR012,DA40,B03,182,38,12,4.0,2.2,Under-utilised (<40%),20.88,False,True,False
A013,VT-JET013,C152,B03,129,51,0,2.0,1.55,Under-utilised (<40%),39.53,False,False,False
A014,VT-SKY014,DA42,B03,144,42,0,0.0,0.0,Under-utilised (<40%),29.17,False,False,False
A015,VT-JET015,SR20,B01,165,34,9,7.0,4.24,Under-utilised (<40%),20.61,False,False,False
A016,VT-EAG016,C152,B02,183,192,4,2.0,1.09,Under-utilised (<40%),104.92,True,False,True
A017,VT-JET017,C152,B01,188,61,0,2.5,1.33,Under-utilised (<40%),32.45,False,False,False
A018,VT-AIR018,C172,B03,137,34,11,5.0,3.65,Under-utilised (<40%),24.82,False,True,False
A019,VT-JET019,DA42,B04,207,39,0,2.5,1.21,Under-utilised (<40%),18.84,False,False,False
A020,VT-SKY020,SR20,B03,133,44,2,0.0,0.0,Under-utilised (<40%),33.08,False,False,False
A021,VT-SKY021,SR20,B04,130,32,2,0.0,0.0,Under-utilised (<40%),24.62,False,False,False
A022,VT-SKY022,DA40,B03,189,56,15,1.5,0.79,Under-utilised (<40%),29.63,False,True,False
A023,VT-EAG023,DA40,B04,124,53,11,5.5,4.44,Under-utilised (<40%),42.74,False,True,False
A024,VT-HAW024,PA28,B04,123,45,2,0.0,0.0,Under-utilised (<40%),36.59,False,False,False
A025,VT-AIR025,DA40,B02,211,91,2,2.0,0.95,Under-utilised (<40%),43.13,False,False,False
A026,VT-EAG026,C152,B03,200,12,4,4.0,2.0,Under-utilised (<40%),6.0,False,False,False
A027,VT-JET027,DA40,B02,203,42,10,2.5,1.23,Under-utilised (<40%),20.69,False,True,False
A028,VT-HAW028,PA28,B04,186,20,13,2.5,1.34,Under-utilised (<40%),10.75,False,True,False
A029,VT-AIR029,C152,B01,127,52,11,4.0,3.15,Under-utilised (<40%),40.94,False,True,False
A030,VT-FOX030,C152,B01,177,62,5,3.5,1.98,Under-utilised (<40%),35.03,False,False,False
A031,VT-EAG031,SR20,B02,186,46,10,1.0,0.54,Under-utilised (<40%),24.73,False,True,False
A032,VT-EAG032,DA42,B03,184,18,7,-716.5,-389.4,Under-utilised (<40%),9.78,False,False,False
A033,VT-SKY033,DA40,B02,192,48,6,8.0,4.17,Under-utilised (<40%),25.0,False,False,False
A034,VT-JET034,C172,B01,161,38,6,0.0,0.0,Under-utilised (<40%),23.6,False,False,False
A035,VT-SKY035,PA28,B03,184,30,7,0.0,0.0,Under-utilised (<40%),16.3,False,False,False
A036,VT-FOX036,C172,B03,130,43,4,0.0,0.0,Under-utilised (<40%),33.08,False,False,False
