sortie_id,cadet_id,instructor_id,aircraft_id,base_id,scheduled_start,scheduled_end,actual_start,actual_end,status,delay_minutes,cancel_reason,lesson_type
S0001,C073,I019,A015,B01,2026-05-20 19:00,2026-05-20 20:30,2026-05-20 19:05,2026-05-20 20:35,completed,5,,General Handling
S0002,C050,I042,A050,B01,2026-06-13 02:00,2026-06-13 03:30,2026-06-13 02:20,2026-06-13 03:50,completed,20,,Circuit
S0003,C136,I040,A029,B01,2026-05-28 09:00,2026-05-28 10:00,2026-05-28 09:05,2026-05-28 10:05,completed,5,,General Handling
S0004,C134,I095,A047,B03,2026-05-13 13:00,2026-05-13 14:00,2026-05-13 13:05,2026-05-13 14:05,completed,5,,Solo
S0005,C105,I075,A069,B01,2026-05-09 13:00,2026-05-09 15:00,2026-05-09 13:15,2026-05-09 15:15,completed,15,,Solo
S0006,C062,I023,A033,B02,2026-06-02 06:00,2026-06-02 07:00,2026-06-02 06:20,2026-06-02 07:20,completed,20,,General Handling
S0007,C147,I023,A079,B02,2026-06-04 15:00,2026-06-04 16:00,2026-06-04 15:45,2026-06-04 16:45,completed,45,,Instrument Flying
S0008,C124,I019,A050,B01,2026-06-09 13:00,2026-06-09 14:30,,,cancelled,0,ATC Restriction,Circuit
S0009,C029,I015,A042,B02,2026-06-06 15:00,2026-06-06 17:00,2026-06-06 16:00,2026-06-06 18:00,completed,60,,Navigation
S0010,C109,I095,A001,B03,2026-06-03 19:00,2026-06-03 20:30,2026-06-03 19:10,2026-06-03 20:40,completed,10,,Night Flying
S0011,C140,I039,A012,B03,2026-06-07 19:00,2026-06-07 21:00,2026-06-07 20:15,2026-06-07 22:15,completed,75,,Solo
S0012,C100,I085,A002,B03,2026-05-26 18:00,2026-05-26 19:00,2026-05-26 19:15,2026-05-26 20:15,completed,75,,General Handling
S0013,C140,I028,A016,B02,2026-06-11 21:00,2026-06-11 23:00,2026-06-11 21:45,2026-06-11 23:45,completed,45,,Navigation
S0014,C033,I011,A100,B03,2026-06-20 19:00,2026-06-20 20:30,2026-06-20 19:00,2026-06-20 20:30,completed,0,,Night Flying
S0015,C058,I057,A017,B01,2026-06-29 04:00,2026-06-29 05:00,2026-06-29 04:15,2026-06-29 05:15,completed,15,,Cross Country
S0016,C032,I063,A119,B04,2026-05-09 19:00,2026-05-09 20:00,2026-05-09 20:15,2026-05-09 21:15,completed,75,,Navigation
S0017,C125,I098,A055,B02,2026-06-30 19:00,2026-06-30 20:00,2026-06-30 19:05,2026-06-30 20:05,completed,5,,Solo
S0018,C107,I017,A066,B02,2026-05-28 14:00,2026-05-28 15:00,2026-05-28 14:30,2026-05-28 15:30,completed,30,,Solo
S0019,C049,I070,A097,B02,2026-05-16 01:00,2026-05-16 02:00,2026-05-16 01:00,2026-05-16 02:00,completed,0,,Night Flying
S0020,C033,I083,A073,B02,2026-05-30 02:00,2026-05-30 04:00,2026-05-30 02:00,2026-05-30 04:00,completed,0,,General Handling
S0021,C073,I075,A040,B01,2026-05-11 05:00,2026-05-11 06:00,2026-05-11 05:20,2026-05-11 06:20,completed,20,,Solo
S0022,C097,I017,A058,B02,2026-05-09 04:00,2026-05-09 05:00,2026-05-09 04:30,2026-05-09 05:30,completed,30,,Instrument Flying
S0023,C074,I030,A057,B01,2026-06-04 00:00,2026-06-04 01:30,2026-06-04 00:15,2026-06-04 01:45,completed,15,,Instrument Flying
S0024,C085,I100,A112,B03,2026-05-08 06:00,2026-05-08 07:30,2026-05-08 06:15,2026-05-08 07:45,completed,15,,Cross Country
